mode: set
muni/go-mail/internal/mail/mail.go:12.90,22.2 3 1
muni/go-mail/internal/mail/mail.go:24.73,29.16 4 1
muni/go-mail/internal/mail/mail.go:29.16,31.3 1 1
muni/go-mail/internal/mail/mail.go:32.2,41.57 8 1
muni/go-mail/internal/mail/mail.go:41.57,43.3 1 0
muni/go-mail/internal/mail/mail.go:44.2,44.12 1 1
muni/go-mail/internal/config/config.go:50.56,52.16 2 1
muni/go-mail/internal/config/config.go:52.16,54.3 1 0
muni/go-mail/internal/config/config.go:55.2,56.16 2 1
muni/go-mail/internal/config/config.go:56.16,58.3 1 0
muni/go-mail/internal/config/config.go:59.2,59.23 1 1
muni/go-mail/internal/config/config.go:63.37,64.44 1 1
muni/go-mail/internal/config/config.go:64.44,66.3 1 0
muni/go-mail/internal/config/config.go:67.2,67.43 1 1
muni/go-mail/internal/config/config.go:67.43,69.3 1 0
muni/go-mail/internal/config/config.go:70.2,70.44 1 1
muni/go-mail/internal/config/config.go:70.44,72.3 1 0
muni/go-mail/internal/config/config.go:73.2,73.37 1 1
muni/go-mail/internal/config/config.go:73.37,75.3 1 0
muni/go-mail/internal/config/config.go:76.2,76.12 1 1
muni/go-mail/internal/utils/string_utils.go:3.57,5.27 2 1
muni/go-mail/internal/utils/string_utils.go:5.27,7.3 1 1
muni/go-mail/internal/utils/string_utils.go:8.2,8.33 1 1
muni/go-mail/internal/utils/string_utils.go:8.33,10.3 1 1
muni/go-mail/internal/utils/string_utils.go:12.2,12.46 1 1
muni/go-mail/internal/utils/string_utils.go:15.37,17.2 1 1
muni/go-mail/internal/utils/template_utils.go:9.74,12.16 3 1
muni/go-mail/internal/utils/template_utils.go:12.16,14.3 1 1
muni/go-mail/internal/utils/template_utils.go:16.2,16.54 1 1
muni/go-mail/internal/utils/template_utils.go:16.54,18.3 1 0
muni/go-mail/internal/utils/template_utils.go:19.2,19.23 1 1
muni/go-mail/cmd/go-mail/main.go:17.13,19.44 1 0
muni/go-mail/cmd/go-mail/main.go:19.44,21.3 1 0
muni/go-mail/cmd/go-mail/main.go:23.2,27.53 4 0
muni/go-mail/cmd/go-mail/main.go:27.53,29.3 1 0
muni/go-mail/cmd/go-mail/main.go:31.2,34.47 3 0
muni/go-mail/cmd/go-mail/main.go:34.47,36.3 1 0
muni/go-mail/cmd/go-mail/main.go:38.2,39.16 2 0
muni/go-mail/cmd/go-mail/main.go:39.16,41.3 1 0
muni/go-mail/cmd/go-mail/main.go:43.2,43.21 1 0
muni/go-mail/cmd/go-mail/main.go:43.21,46.3 2 0
muni/go-mail/cmd/go-mail/main.go:48.2,48.29 1 0
muni/go-mail/cmd/go-mail/main.go:48.29,49.54 1 0
muni/go-mail/cmd/go-mail/main.go:49.54,52.4 2 0
muni/go-mail/cmd/go-mail/main.go:52.9,54.4 1 0
muni/go-mail/cmd/go-mail/main.go:58.32,60.16 2 0
muni/go-mail/cmd/go-mail/main.go:60.16,62.3 1 0
muni/go-mail/cmd/go-mail/main.go:63.2,63.35 1 0
muni/go-mail/cmd/go-mail/main.go:66.55,75.2 2 0
muni/go-mail/cmd/go-mail/main.go:77.41,79.16 2 0
muni/go-mail/cmd/go-mail/main.go:79.16,81.3 1 0
muni/go-mail/cmd/go-mail/main.go:83.2,86.22 3 0
muni/go-mail/cmd/go-mail/main.go:86.22,91.57 4 0
muni/go-mail/cmd/go-mail/main.go:91.57,93.4 1 0
muni/go-mail/cmd/go-mail/main.go:93.9,95.4 1 0
muni/go-mail/internal/eftnotify/eft-email.go:18.74,31.35 7 1
muni/go-mail/internal/eftnotify/eft-email.go:31.35,33.13 2 1
muni/go-mail/internal/eftnotify/eft-email.go:33.13,35.30 2 1
muni/go-mail/internal/eftnotify/eft-email.go:35.30,36.65 1 1
muni/go-mail/internal/eftnotify/eft-email.go:36.65,38.6 1 0
muni/go-mail/internal/eftnotify/eft-email.go:44.2,44.45 1 1
muni/go-mail/internal/eftnotify/eft-email.go:44.45,48.3 3 1
muni/go-mail/internal/eftnotify/eft-email.go:49.2,56.24 4 1
muni/go-mail/internal/eftnotify/eft-email.go:56.24,57.17 1 0
muni/go-mail/internal/eftnotify/eft-email.go:57.17,59.4 1 0
muni/go-mail/internal/eftnotify/eft-email.go:62.2,62.12 1 1
muni/go-mail/internal/eftnotify/eft-email.go:65.97,68.16 3 1
muni/go-mail/internal/eftnotify/eft-email.go:68.16,70.3 1 0
muni/go-mail/internal/eftnotify/eft-email.go:72.2,79.52 7 1
muni/go-mail/internal/eftnotify/eft-email.go:79.52,81.3 1 0
muni/go-mail/internal/eftnotify/eft-email.go:82.2,82.12 1 1
muni/go-mail/internal/eftnotify/eft-email.go:86.63,88.2 1 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:16.61,27.6 10 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:27.6,30.20 2 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:30.20,31.9 1 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:33.3,33.17 1 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:33.17,35.4 1 0
muni/go-mail/internal/eftnotify/eft-file-parser.go:36.3,49.10 9 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:51.2,52.22 2 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:57.66,59.21 2 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:59.21,61.38 2 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:61.38,74.4 7 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:77.2,77.49 1 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:77.49,79.3 1 1
muni/go-mail/internal/eftnotify/eft-file-parser.go:80.2,80.8 1 1
muni/go-mail/internal/eftnotify/eft-process-flow.go:22.101,27.2 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:30.40,32.2 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:34.53,35.27 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:35.27,37.25 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:37.25,39.4 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:40.3,40.20 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:40.20,42.4 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:44.2,44.12 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:48.59,54.101 4 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:54.101,55.17 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:55.17,57.4 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:59.3,60.17 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:60.17,62.4 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:64.3,64.14 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:64.14,66.49 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:66.49,68.5 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:70.3,70.13 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:73.2,73.16 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:73.16,75.3 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:76.2,76.19 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:79.75,80.76 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:80.76,82.3 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:83.2,83.39 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:86.61,88.2 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:90.69,92.30 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:92.30,95.3 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:96.2,96.13 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:99.39,101.24 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:101.24,103.3 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:104.2,104.36 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:108.52,110.16 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:110.16,115.3 4 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:117.2,118.16 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:118.16,123.3 4 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:125.2,125.60 1 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:125.60,128.3 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:130.2,131.12 2 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:135.76,140.62 4 0
muni/go-mail/internal/eftnotify/eft-process-flow.go:140.62,142.3 1 0
